"Project","QY","Year","Quarter","Label","Date","Value","CLogP","df","color"
"PROJECT_1","2012_4",2012,4,"2012
Q4","2012-12-10",1.62,-0.57,2012-12-10,"blue"
"PROJECT_1","2012_4",2012,4,"2012
Q4","2012-12-10",1.62,-0.57,2012-12-10,"blue"
"PROJECT_1","2012_2",2012,2,"2012
Q2","2012-06-25",1.66,-0.11,2012-06-25,"blue"
"PROJECT_1","2012_3",2012,3,"2012
Q3","2012-08-06",1.67,-2.03,2012-08-06,"blue"
"PROJECT_1","2012_2",2012,2,"2012
Q2","2012-04-30",1.7,-0.75,2012-04-30,"blue"
"PROJECT_1","2012_3",2012,3,"2012
Q3","2012-09-03",1.78,-1.45,2012-09-03,"blue"
"PROJECT_1","2012_3",2012,3,"2012
Q3","2012-09-17",1.8,-0.31,2012-09-17,"blue"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-05-02",1.89,2.65,2011-05-02,"blue"
"PROJECT_1","2012_2",2012,2,"2012
Q2","2012-06-25",1.96,-0.33,2012-06-25,"blue"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-02-18",2.1,2.29,2011-02-18,"blue"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-02-18",2.1,2.29,2011-02-18,"blue"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-02-18",2.1,2.29,2011-02-18,"blue"
"PROJECT_1","2012_4",2012,4,"2012
Q4","2012-11-26",2.12,-0.52,2012-11-26,"blue"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-04-19",2.16,3.17,2011-04-19,"red"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-04-19",2.16,3.17,2011-04-19,"red"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-04-19",2.16,3.17,2011-04-19,"red"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-04-19",2.16,3.17,2011-04-19,"red"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-04-19",2.16,3.17,2011-04-19,"red"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-04-19",2.16,3.17,2011-04-19,"red"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-04-19",2.16,3.17,2011-04-19,"red"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-04-19",2.16,3.17,2011-04-19,"red"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-05-31",2.21,3.04,2011-05-31,"red"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-05-31",2.21,3.04,2011-05-31,"red"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-05-16",2.29,2.24,2011-05-16,"blue"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-01-10",2.32,4.41,2011-01-10,"red"
"PROJECT_1","2013_1",2013,1,"2013
Q1","2013-01-21",2.39,0.31,2013-01-21,"blue"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-03-21",2.47,2.18,2011-03-21,"blue"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-06-27",2.49,3.38,2011-06-27,"red"
"PROJECT_1","2013_2",2013,2,"2013
Q2","2013-04-01",2.52,1.05,2013-04-01,"blue"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-05-16",2.56,2.19,2011-05-16,"blue"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-05-16",2.56,2.19,2011-05-16,"blue"
"PROJECT_1","2011_3",2011,3,"2011
Q3","2011-07-26",2.57,2.07,2011-07-26,"blue"
"PROJECT_1","2012_4",2012,4,"2012
Q4","2012-10-15",2.65,2.06,2012-10-15,"blue"
"PROJECT_1","2012_1",2012,1,"2012
Q1","2012-03-05",2.66,0.93,2012-03-05,"blue"
"PROJECT_1","2012_1",2012,1,"2012
Q1","2012-03-05",2.66,0.93,2012-03-05,"blue"
"PROJECT_1","2011_4",2011,4,"2011
Q4","2011-12-12",2.68,1.34,2011-12-12,"blue"
"PROJECT_1","2011_4",2011,4,"2011
Q4","2011-12-12",2.68,1.34,2011-12-12,"blue"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-03-21",2.76,3.58,2011-03-21,"red"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-02-18",2.77,2.31,2011-02-18,"blue"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-02-07",2.8,2.02,2011-02-07,"blue"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-02-07",2.86,2.37,2011-02-07,"blue"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-04-19",2.87,2.19,2011-04-19,"blue"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-04-19",2.87,2.19,2011-04-19,"blue"
"PROJECT_1","2012_3",2012,3,"2012
Q3","2012-09-03",2.87,2.39,2012-09-03,"blue"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-02-18",2.92,2.58,2011-02-18,"blue"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-02-18",2.98,2.22,2011-02-18,"blue"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-03-07",3.06,1.84,2011-03-07,"blue"
"PROJECT_1","2012_2",2012,2,"2012
Q2","2012-04-16",3.12,0.5,2012-04-16,"blue"
"PROJECT_1","2011_4",2011,4,"2011
Q4","2011-10-03",3.13,2.58,2011-10-03,"blue"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-04-04",3.14,1.45,2011-04-04,"blue"
"PROJECT_1","2012_3",2012,3,"2012
Q3","2012-07-23",3.17,-0.5,2012-07-23,"blue"
"PROJECT_1","2012_2",2012,2,"2012
Q2","2012-04-02",3.24,-0.04,2012-04-02,"blue"
"PROJECT_1","2012_2",2012,2,"2012
Q2","2012-04-02",3.24,-0.04,2012-04-02,"blue"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-02-18",3.26,2.22,2011-02-18,"blue"
"PROJECT_1","2013_1",2013,1,"2013
Q1","2013-02-23",3.3,0.53,2013-02-23,"blue"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-05-16",3.31,3,2011-05-16,"blue"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-03-21",3.34,3.58,2011-03-21,"red"
"PROJECT_1","2011_3",2011,3,"2011
Q3","2011-09-19",3.4,1.19,2011-09-19,"blue"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-02-18",3.42,1.85,2011-02-18,"blue"
"PROJECT_1","2011_3",2011,3,"2011
Q3","2011-08-08",3.43,2.09,2011-08-08,"blue"
"PROJECT_1","2011_4",2011,4,"2011
Q4","2011-10-03",3.44,2.52,2011-10-03,"blue"
"PROJECT_1","2011_4",2011,4,"2011
Q4","2011-10-03",3.44,2.52,2011-10-03,"blue"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-05-16",3.72,2.07,2011-05-16,"blue"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-05-16",3.72,2.07,2011-05-16,"blue"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-03-07",3.86,3.45,2011-03-07,"red"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-02-18",3.89,3.41,2011-02-18,"red"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-03-21",4.01,3.12,2011-03-21,"red"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-03-21",4.01,3.12,2011-03-21,"red"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-03-21",4.01,3.12,2011-03-21,"red"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-03-21",4.01,3.12,2011-03-21,"red"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-03-21",4.01,3.12,2011-03-21,"red"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-03-21",4.01,3.12,2011-03-21,"red"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-03-21",4.01,3.12,2011-03-21,"red"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-03-21",4.01,3.12,2011-03-21,"red"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-03-21",4.01,3.12,2011-03-21,"red"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-03-21",4.01,3.12,2011-03-21,"red"
"PROJECT_1","2011_3",2011,3,"2011
Q3","2011-07-11",4.23,3.05,2011-07-11,"red"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-06-13",4.26,3.69,2011-06-13,"red"
"PROJECT_1","2011_3",2011,3,"2011
Q3","2011-08-22",4.3,3.06,2011-08-22,"red"
"PROJECT_1","2011_3",2011,3,"2011
Q3","2011-08-22",4.3,3.06,2011-08-22,"red"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-04-19",4.6,5.93,2011-04-19,"red"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-03-21",4.84,2.18,2011-03-21,"blue"
"PROJECT_1","2012_4",2012,4,"2012
Q4","2012-11-26",5.12,0.58,2012-11-26,"blue"
"PROJECT_1","2012_3",2012,3,"2012
Q3","2012-09-17",5.2,0.28,2012-09-17,"blue"
"PROJECT_1","2011_4",2011,4,"2011
Q4","2011-10-17",5.29,1.81,2011-10-17,"blue"
"PROJECT_1","2011_4",2011,4,"2011
Q4","2011-10-17",5.29,1.81,2011-10-17,"blue"
"PROJECT_1","2011_4",2011,4,"2011
Q4","2011-10-17",5.29,1.81,2011-10-17,"blue"
"PROJECT_1","2011_3",2011,3,"2011
Q3","2011-08-08",5.3,1.76,2011-08-08,"blue"
"PROJECT_1","2013_1",2013,1,"2013
Q1","2013-01-07",5.3,-0.13,2013-01-07,"blue"
"PROJECT_1","2013_1",2013,1,"2013
Q1","2013-01-07",5.3,-0.13,2013-01-07,"blue"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-02-18",5.46,2.71,2011-02-18,"blue"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-02-18",5.46,2.71,2011-02-18,"blue"
"PROJECT_1","2011_3",2011,3,"2011
Q3","2011-07-11",5.63,3,2011-07-11,"blue"
"PROJECT_1","2011_3",2011,3,"2011
Q3","2011-07-11",5.63,3,2011-07-11,"blue"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-06-27",5.74,1.71,2011-06-27,"blue"
"PROJECT_1","2013_1",2013,1,"2013
Q1","2013-01-21",5.92,-0.72,2013-01-21,"blue"
"PROJECT_1","2012_1",2012,1,"2012
Q1","2012-02-13",6.02,-0.34,2012-02-13,"blue"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-06-27",6.14,3.05,2011-06-27,"red"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-02-07",6.21,2.82,2011-02-07,"blue"
"PROJECT_1","2012_2",2012,2,"2012
Q2","2012-06-25",6.23,-0.09,2012-06-25,"blue"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-01-10",6.24,3.18,2011-01-10,"red"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-04-04",6.24,3.59,2011-04-04,"red"
"PROJECT_1","2012_2",2012,2,"2012
Q2","2012-04-02",6.34,1.73,2012-04-02,"blue"
"PROJECT_1","2011_3",2011,3,"2011
Q3","2011-07-11",6.37,2.07,2011-07-11,"blue"
"PROJECT_1","2012_3",2012,3,"2012
Q3","2012-08-20",6.46,-1.11,2012-08-20,"blue"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-01-10",6.5,3.32,2011-01-10,"red"
"PROJECT_1","2012_3",2012,3,"2012
Q3","2012-08-06",6.58,-1.32,2012-08-06,"blue"
"PROJECT_1","2012_3",2012,3,"2012
Q3","2012-08-06",6.58,-1.32,2012-08-06,"blue"
"PROJECT_1","2012_3",2012,3,"2012
Q3","2012-08-06",6.58,-1.32,2012-08-06,"blue"
"PROJECT_1","2012_3",2012,3,"2012
Q3","2012-08-06",6.58,-1.32,2012-08-06,"blue"
"PROJECT_1","2012_1",2012,1,"2012
Q1","2012-03-19",6.72,1.59,2012-03-19,"blue"
"PROJECT_1","2012_4",2012,4,"2012
Q4","2012-11-12",6.73,0.93,2012-11-12,"blue"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-05-31",6.8,3.3,2011-05-31,"red"
"PROJECT_1","2012_3",2012,3,"2012
Q3","2012-08-06",6.83,-0.16,2012-08-06,"blue"
"PROJECT_1","2011_3",2011,3,"2011
Q3","2011-09-06",6.84,2.47,2011-09-06,"blue"
"PROJECT_1","2012_1",2012,1,"2012
Q1","2012-03-05",7.04,0.59,2012-03-05,"blue"
"PROJECT_1","2012_2",2012,2,"2012
Q2","2012-06-25",7.57,-0.26,2012-06-25,"blue"
"PROJECT_1","2013_1",2013,1,"2013
Q1","2013-01-21",7.57,1.68,2013-01-21,"blue"
"PROJECT_1","2012_1",2012,1,"2012
Q1","2012-02-13",7.66,-1,2012-02-13,"blue"
"PROJECT_1","2013_2",2013,2,"2013
Q2","2013-04-01",7.81,0.19,2013-04-01,"blue"
"PROJECT_1","2012_4",2012,4,"2012
Q4","2012-10-29",7.82,0.49,2012-10-29,"blue"
"PROJECT_1","2013_1",2013,1,"2013
Q1","2013-01-21",7.95,1.88,2013-01-21,"blue"
"PROJECT_1","2013_1",2013,1,"2013
Q1","2013-01-21",7.95,1.88,2013-01-21,"blue"
"PROJECT_1","2013_1",2013,1,"2013
Q1","2013-01-21",7.95,1.88,2013-01-21,"blue"
"PROJECT_1","2013_1",2013,1,"2013
Q1","2013-01-21",7.95,1.88,2013-01-21,"blue"
"PROJECT_1","2012_2",2012,2,"2012
Q2","2012-05-14",8.05,0.51,2012-05-14,"blue"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-06-27",8.16,2.07,2011-06-27,"blue"
"PROJECT_1","2012_3",2012,3,"2012
Q3","2012-09-17",8.43,-0.7,2012-09-17,"blue"
"PROJECT_1","2013_1",2013,1,"2013
Q1","2013-02-23",8.6,0.7,2013-02-23,"blue"
"PROJECT_1","2012_3",2012,3,"2012
Q3","2012-07-09",8.61,-0.86,2012-07-09,"blue"
"PROJECT_1","2012_3",2012,3,"2012
Q3","2012-07-09",8.61,-0.86,2012-07-09,"blue"
"PROJECT_1","2012_3",2012,3,"2012
Q3","2012-07-09",8.61,-0.86,2012-07-09,"blue"
"PROJECT_1","2012_3",2012,3,"2012
Q3","2012-07-09",8.61,-0.86,2012-07-09,"blue"
"PROJECT_1","2012_3",2012,3,"2012
Q3","2012-07-09",8.61,-0.86,2012-07-09,"blue"
"PROJECT_1","2012_3",2012,3,"2012
Q3","2012-07-09",8.61,-0.86,2012-07-09,"blue"
"PROJECT_1","2012_3",2012,3,"2012
Q3","2012-08-06",8.71,2.38,2012-08-06,"blue"
"PROJECT_1","2012_4",2012,4,"2012
Q4","2012-11-12",8.9,0.88,2012-11-12,"blue"
"PROJECT_1","2011_2",2011,2,"2011
Q2","2011-06-27",9.04,3,2011-06-27,"blue"
"PROJECT_1","2013_1",2013,1,"2013
Q1","2013-03-04",9.16,-0.6,2013-03-04,"blue"
"PROJECT_1","2012_2",2012,2,"2012
Q2","2012-04-16",9.47,1.57,2012-04-16,"blue"
"PROJECT_1","2011_4",2011,4,"2011
Q4","2011-12-12",9.66,1.29,2011-12-12,"blue"
"PROJECT_1","2012_4",2012,4,"2012
Q4","2012-10-15",10.2,-0.54,2012-10-15,"blue"
"PROJECT_1","2012_4",2012,4,"2012
Q4","2012-11-12",10.7,-1.04,2012-11-12,"blue"
"PROJECT_1","2013_1",2013,1,"2013
Q1","2013-02-04",10.8,0.31,2013-02-04,"blue"
"PROJECT_1","2011_1",2011,1,"2011
Q1","2011-03-21",11,3.7,2011-03-21,"red"
"PROJECT_1","2011_4",2011,4,"2011
Q4","2011-12-12",11.1,0.37,2011-12-12,"blue"
"PROJECT_1","2012_4",2012,4,"2012
Q4","2012-11-12",11.1,-1.32,2012-11-12,"blue"
"PROJECT_1","2012_3",2012,3,"2012
Q3","2012-09-03",11.4,3.53,2012-09-03,"red"
"PROJECT_1","2012_3",2012,3,"2012
Q3","2012-08-20",11.4,-0.81,2012-08-20,"blue"
